Cementitious_Ratio,Slag_Ratio,Fly_Ash_Ratio,Water_to_Cementitious_Ratio,Superplasticizer_Ratio,Coarse_Aggregate_Ratio,Sand_Ratio,Age,Compressive_Strength
0.205086136,0,0,0.4,0,0.461443806,0.251435603,1,12.63809508
0.167391304,0,0,0.483116883,0,0.42,0.33173913,1,6.26733684
0.058290534,0.087435801,0,1.375358166,0,0.437179005,0.336924297,3,8.06342182
0.145726335,0,0,0.550143266,0,0.437179005,0.336924297,3,15.04919265
0.085349607,0.056899738,0,0.966767372,0,0.420473591,0.354763849,3,9.131420144
0.133413668,0,0,0.619354839,0,0.417886039,0.366069892,3,9.86640156
0.154150523,0.07798203,0,0.454812834,0.004162888,0.381708021,0.311886901,3,34.39795764
0.129553819,0.108423273,0,0.560165975,0.003556217,0.432907414,0.252987636,3,28.79941252
0.174144642,0.043556648,0,0.361176471,0.00676091,0.349149764,0.363491088,3,33.39821744
0.174108972,0.043547726,0,0.356235294,0.007619828,0.383449406,0.329250307,3,36.3009114
0.152222448,0.038075908,0,0.3376,0.009498681,0.345889994,0.402922671,3,28.99936056
0.196492099,0.049143708,0,0.381263158,0.003681641,0.352486142,0.323281211,3,37.79707432
0.191522378,0.047860176,0,0.293816631,0.013149298,0.347966351,0.343229337,3,40.1964508
0.174144642,0.043556648,0,0.361176471,0.00676091,0.349149764,0.363491088,3,33.39821744
0.159687693,0.039901377,0,0.406330417,0.004972262,0.350154099,0.380398603,3,28.096147
0.217114135,0,0,0.266892528,0.011523845,0.348208083,0.365207797,3,41.2996124
0.174144642,0.043556648,0,0.361176471,0.00676091,0.349149764,0.363491088,3,33.39821744
0.130988578,0.087312022,0,0.488393977,0.005875586,0.350110938,0.361738845,3,25.2003478
0.163719338,0.038586912,0,0.366849179,0.004645098,0.385787629,0.347200717,3,41.09966436
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,3,35.3011712
0.134695406,0.117676431,0,0.5678097,0.004285952,0.392268642,0.27459221,3,28.29609504
0.155545537,0.061972293,0,0.405533597,0.006516928,0.464915157,0.247971145,3,28.59946448
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,3,35.3011712
0.116790405,0.08195317,0,0.505413902,0.004568818,0.409806641,0.327853471,3,24.40055564
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,3,35.3011712
0.182468099,0.073569143,0,0.423690205,0.004613658,0.367804148,0.294235006,3,39.300132
0.159318433,0.077227966,0,0.374198512,0.008989499,0.386017243,0.308830139,3,40.59634688
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,3,35.3011712
0.140102828,0.078364707,0,0.51760876,0.003938967,0.391699146,0.313375902,3,24.0971862
0.135747049,0,0.303012256,0.593329781,0.001897727,0.411491886,0.370320571,3,11.57630204
0.140937071,0,0.288011206,0.602606657,0.001960046,0.406446737,0.365726528,3,10.38350856
0.124002352,0,0.340514905,0.56104336,0.003142065,0.422750567,0.380534319,3,12.45193656
0.132806723,0,0.396735004,0.5129714,0.003264706,0.457983193,0.337819328,3,15.04436632
0.141597464,0,0.364470017,0.540351824,0.002414485,0.448780239,0.330695363,3,12.47262084
0.149068855,0,0.339697944,0.561243827,0.001981707,0.440598022,0.324687442,3,10.0318758
0.132686275,0,0.396741886,0.512962728,0.004154857,0.457580931,0.337514824,3,9.4458212
0.140212857,0,0.49571897,0.535766335,0.001911452,0.450659855,0.332094508,3,10.76272036
0.141777842,0.01798183,0.493791066,0.366960034,0.002444298,0.45240883,0.333360397,3,7.74971024
0.100263886,0.041266314,0.102883768,0.762750283,0.002887169,0.44856336,0.330542965,3,17.9953236
0.100275644,0.041266702,0.102904146,0.762716132,0.002798527,0.448605997,0.330571278,3,13.18278112
0.148972346,0,0.339696412,0.561263799,0.002625346,0.440312986,0.324476537,3,13.35515012
0.143003522,0,0.283327312,0.561958092,0.003013682,0.408960969,0.364659841,3,19.93275116
0.14668579,0,0.276808701,0.542162053,0.002346531,0.406022057,0.365418154,3,13.81709904
0.130789906,0,0.320783662,0.509188533,0.003640833,0.421266475,0.377706067,3,13.54130864
0.130930815,0,0.320775818,0.509170501,0.004338422,0.419952558,0.378112096,3,13.33446584
0.140997086,0,0.370508938,0.472118297,0.003282312,0.45441605,0.334737248,3,19.51906556
0.149170501,0,0.344171831,0.492288536,0.00283676,0.445945375,0.328612436,3,15.43736764
0.157295625,0,0.319959961,0.509820366,0.00244684,0.437622608,0.322442414,3,17.22311048
0.157255474,0,0.319959961,0.509820366,0.002701472,0.437510902,0.322360108,3,13.12072828
0.147689216,0,0.479376561,0.486782055,0.003204829,0.447489126,0.329724368,3,13.62404576
0.128400495,0.019094722,0.401203908,0.559882899,0.003459097,0.447444112,0.329712333,3,7.31534036
0.123088358,0.01772862,0.423873367,0.540135776,0.00454763,0.453839241,0.334311725,3,7.39807748
0.161714501,0,0.248829328,0.43484335,0.003936909,0.402133713,0.361894402,3,22.50449664
0.156252347,0,0.260095075,0.428907168,0.004936613,0.40640466,0.365388628,3,23.13881456
0.164012405,0,0.244384822,0.438328862,0.003717363,0.400293366,0.360085495,3,22.94576128
0.145591887,0,0.284122246,0.415465529,0.005111755,0.416390728,0.372417219,3,21.02212324
0.14520795,0,0.283886733,0.454535001,0.005343285,0.41233464,0.371112029,3,15.36152528
0.146994661,0,0.281290947,0.416595454,0.005933215,0.413591542,0.372243274,3,21.78054684
0.154007015,0,0.336317926,0.385308274,0.004965029,0.450041203,0.331646576,3,23.52492112
0.165388627,0,0.306114727,0.40230059,0.004130335,0.439567775,0.324377321,3,23.80071152
0.174590678,0,0.283433808,0.421509525,0.004007965,0.430603679,0.317206044,3,21.91154728
0.163002249,0,0.449804366,0.398450371,0.004263032,0.442037864,0.325748548,3,17.57474324
0.162793529,0,0.449373291,0.398746583,0.004895478,0.441810571,0.325587058,3,17.36790044
0.124879943,0.040496456,0.081087353,0.532736615,0.004632543,0.439532689,0.323930251,3,30.44726016
0.141462063,0.022600179,0.361919242,0.411537674,0.00492621,0.444930677,0.327863903,3,27.42046052
0.143271607,0.022886702,0.361916922,0.462098043,0.004088127,0.431486657,0.332061377,3,18.01600788
0.14372216,0,0.361916147,0.462096915,0.004747717,0.452017885,0.333098671,3,15.340841
0.159561376,0,0,0.570744681,0,0.42585064,0.323519177,3,16.27852836
0.129711211,8.40725E-06,0.465275302,0.530868198,0,0.422716382,0.378704443,3,14.39625888
0.125829049,0.054422864,0.444631437,0.589229216,0.003422076,0.42598067,0.31620319,3,19.41564416
0.12547588,0.054906008,0.399824697,0.606614301,0.001510127,0.426092621,0.3158999,3,20.72564856
0.125303765,0.054995301,0.434571071,0.592830354,0.003298025,0.426033649,0.316085385,3,14.94094492
0.144733749,0.005713782,0.499985497,0.454706309,0.001738064,0.422467212,0.359535844,3,21.29101888
0.146563009,0.021135444,0.499985594,0.474745729,0.002732194,0.424904774,0.335084415,3,23.07676172
0.141601024,0.031966219,0.5,0.491107784,0.003353485,0.427050035,0.326487871,3,15.52010476
0.14122601,0.039514167,0.479158551,0.516436427,0.004117734,0.426246852,0.315960981,3,15.81657944
0.133135857,0,0.396741886,0.528048935,0.004168935,0.455291551,0.337101409,3,12.5484632
0.147167257,0,0.276808701,0.554948075,0.002269089,0.40396601,0.364927457,3,8.48744956
0.163320149,0,0.449373291,0.410610203,0.004911314,0.439575251,0.325132365,3,15.60973664
0.124417845,0,0.340514905,0.57645664,0.003152593,0.420626725,0.380081344,3,12.17614616
0.156214738,0,0.319959961,0.52196732,0.002430026,0.441039121,0.318777126,3,11.98309288
0.218603354,0.009993296,0.15047619,0.308571429,0.004834257,0.402646558,0.296467786,3,35.36322404
0.218600623,0.009993171,0.15047619,0.308571429,0.004846688,0.402641528,0.296464083,3,25.02108404
0.218600623,0.009993171,0.15047619,0.308571429,0.004846688,0.402641528,0.296464083,3,23.34565736
0.195901145,0.008145578,0.195426195,0.326403326,0.005832234,0.382027597,0.344150661,3,22.752708
0.195932267,0.008146872,0.195426195,0.326403326,0.005674296,0.382088288,0.344205334,3,25.510612
0.196117605,0.008154578,0.195426195,0.326403326,0.004733733,0.382449717,0.344530928,3,34.77027468
0.252163307,0.010677925,0.200325733,0.342019544,0.001614009,0.362228072,0.287071908,3,25.60910857
0.259517399,0.010989336,0.200325733,0.327361564,0.00166108,0.347432088,0.295444075,3,29.54897143
0.232006944,0.009180131,0.237410072,0.320143885,0.003538523,0.368039792,0.312959007,3,32.01138572
0.238942465,0.009454558,0.237410072,0.302158273,0.003833393,0.353256665,0.322314476,3,32.10988228
0.14882502,0.004772814,0.411078717,0.60058309,0.000746295,0.40872644,0.347547641,3,9.849657146
0.187434398,0.006615332,0.331764706,0.421176471,0.002407981,0.371340619,0.353258712,3,13.39553372
0.206023297,0.007828885,0.282,0.308,0.004495428,0.388147892,0.330049322,3,25.11662572
0.206023297,0.007828885,0.282,0.308,0.004495428,0.388147892,0.330049322,3,23.63917715
0.126228434,0,0,0.664359862,0,0.398864381,0.39104608,3,11.6549023
0.170041537,0,0,0.488549618,0,0.406974732,0.339910003,3,19.1991487
0.206860886,0,0,0.4,0,0.40346492,0.30692984,3,24.4046925
0.144858187,0,0,0.576576577,0,0.405080912,0.366539064,3,15.61594192
0.111753879,0,0,0.752941176,0,0.389955298,0.414146726,3,8.204074924
0.148358862,0,0,0.581120944,0,0.423632385,0.341794311,3,13.22414968
0.103372755,0,0,0.822033898,0,0.424003504,0.387647832,3,6.46728488
0.120855148,0,0,0.689530686,0,0.422338569,0.373472949,3,11.36256448
0.111257118,0,0,0.779527559,0,0.424003504,0.378011389,3,9.307926
0.134649123,0,0,0.628664495,0,0.424561404,0.356140351,3,12.54156844
0.072879801,0.109319701,0,1.220023981,0,0.426268187,0.302617206,3,6.902344236
0.081041777,0.054027851,0,1.106579663,0,0.422704037,0.352547153,3,4.903553312
0.044815466,0.067223199,0,1.882352941,0,0.389718805,0.413884007,3,4.565020596
0.087085256,0.057911696,0,0.96,0,0.420360533,0.351040669,3,11.41427518
0.082833599,0.124250399,0,1,0,0.401138962,0.30894344,3,12.78840085
0.067161231,0.044774154,0,1.254901961,0,0.389798516,0.413985339,3,4.782205536
0.124041692,0.082694461,0,0.666666667,0,0.401412697,0.309156689,3,16.10960674
0.075724416,0.050774753,0,1.10982659,0,0.414427033,0.375032829,3,6.940954892
0.10231066,0.0680626,0,0.813559322,0,0.421641306,0.324749642,3,13.5654403
0.132238922,0.088144843,0,0.666557484,0,0.418157405,0.273313986,3,14.14391066
0.047890687,0.071813921,0,1.879039705,0,0.414875741,0.375431149,3,2.331807832
0.0929743,0.061968248,0,0.95990566,0,0.426892378,0.328918516,3,6.8085755
0.088259531,0.132410981,0,1,0,0.417834063,0.273235894,3,9.561653168
0.058038052,0.087275266,0,1.443609023,0,0.404695409,0.366207017,3,6.883728384
0.109152779,0.072768519,0,0.813349321,0,0.426489835,0.302809528,3,9.731264264
0.054049288,0.081073932,0,1.659869494,0,0.422430895,0.35273112,3,3.31982694
0.050817015,0.075787445,0,1.655172414,0,0.398563105,0.390721514,3,6.280436884
0.068213417,0.102537365,0,1.222929936,0,0.40641293,0.339416058,3,9.694722036
0.062052611,0.093100874,0,1.44019816,0,0.426770893,0.328707567,3,4.827710952
0.13225256,0,0,0.619354839,0,0.431740614,0.354095563,3,11.85209244
